tic_id,label,catalog_period,period_days,depth,snr,sec_ratio,duration_hours,bls_power,odd_even_diff,source
334414389,planet,0.9828259,0.9817411757625416,0.0011445277983312,10.846103072763745,0.0551755406082563,1.44,71.64345520023183,0.0003302597151114,TESS-SPOC-FFI(1sectors)
255588086,planet,0.8970559,0.8969658943913044,0.0009263445413438,37.36400353856397,0.0,1.44,1057.9005160520337,0.0001346571232725,SPOC-2min(3sectors)
266688542,false_positive,2.9424142,2.943890327525084,0.0012778576175566,17.430335139734876,-0.0277532632118624,5.28,627.471473567906,0.0002893913147844,TESS-SPOC-FFI(2sectors)
152569268,planet,1.0542548,1.0541490219264211,0.0001383107065187,9.516313983839304,0.0728324487731774,1.92,70.41873620159747,3.091262236964987e-05,SPOC-2min(3sectors)
171646471,planet,1.1606902,1.1608066572107023,0.0218535507483256,15.039050723569927,-0.0646531294315819,0.96,119.10944454742577,0.0012488159884707,SPOC-2min(1sectors)
396234347,planet,1.2757761,1.2764161214548495,0.0001825487413651,11.109813215734112,-0.0926752983183321,1.44,67.88382042800055,6.467793443254433e-05,SPOC-2min(2sectors)
301289516,planet,1.2089755,1.2090968018896322,0.0002157188273123,15.260700664285157,0.1949722546906749,2.88,169.35330175370254,4.150835842553491e-05,TESS-SPOC-FFI(2sectors)
9907513,planet,1.2749899,1.2748619745919734,0.000676272355827,4.289211329377526,-0.0422211465705294,0.96,11.863074910642377,0.0003424461085769,SPOC-2min(1sectors)
453260209,planet,1.2124493,1.212570950431438,0.0003168841602391,7.590783917659287,0.0746834496823616,0.96,29.19002643908654,7.399513454875439e-05,SPOC-2min(3sectors)
1400770435,false_positive,13.7432169,14.050715632645485,7.397306006740045e-05,0.4152387272283083,1.3935468461638747,6.720000000000001,17.36833767321757,0.0001607513228798,TESS-SPOC-FFI(2sectors)
249862365,false_positive,0.98999,0.9894933494983278,0.0001784571585069,14.87666674731006,0.4488539699228307,2.4000000000000004,139.0216959983163,1.1174507204003703e-06,TESS-SPOC-FFI(2sectors)
245462406,false_positive,2.27456,2.27341891638796,0.0006566695030703,14.041888921869727,0.0353125089379651,2.88,97.97523755314285,1.0506528719145258e-05,TESS-SPOC-FFI(2sectors)
200090347,planet,0.8631737,0.863606730284281,0.0051376922018361,24.66994869507136,0.0,0.96,319.0074914580488,0.0010871698117317,SPOC-2min(1sectors)
23170835,planet,1.10071,1.0990534130434784,0.0007228952704535,16.347622182161963,-0.0419330639542246,0.96,184.4281057694048,0.000199839341017,TESS-SPOC-FFI(2sectors)
35582553,planet,0.9370901,0.9353036740568564,0.0011038690991465,46.21272919154093,0.0,0.96,1136.5190382710334,0.0001601836915301,SPOC-2min(2sectors)
264912889,planet,1.3697115,1.3723226557023411,0.0019861594640735,32.527419070414254,0.0796147740762484,1.44,464.6218271954208,0.00015814782286,SPOC-2min(2sectors)
44295981,planet,0.520403,0.5201419282608695,0.0239168555723076,39.26634837081637,0.0,0.96,4233.621332504408,0.0009052299708477,QLP-FFI(1sectors)
455962313,false_positive,2.25505,2.2552762591973248,0.0003431334058363,13.122462443814388,0.019193229636882,2.88,105.24452989518296,0.000135192887961,TESS-SPOC-FFI(2sectors)
294097592,planet,1.0268508,1.0269538285083613,0.0006316207485355,4.054171309860294,-0.0792976912253521,1.44,7.982103985778965,0.0001082167641474,SPOC-2min(3sectors)
367099243,false_positive,1.8286961,1.8288795812140468,0.003025607225115,45.63903675781556,0.075253706024903,1.92,1164.7233665079889,0.0002373840618838,SPOC-2min(1sectors)
55315929,planet,0.7195712,0.7197877933377926,2.348425272447052e-05,2.8724303490411702,0.0,1.92,74.1737316080053,8.005990722259604e-06,SPOC-2min(2sectors)
160522555,planet,1.3071566,1.3057139188026754,0.0018169324516094,18.70422813804045,-0.0190301886803015,1.44,159.90865610414218,0.0001326255761461,SPOC-2min(3sectors)
315398848,planet,1.3677581,1.368169799762542,0.0036058436430761,23.794470824204712,0.1105949479862595,1.44,261.0723365977464,0.0012977387115878,SPOC-2min(2sectors)
230017325,false_positive,9.6926509,9.691678393220736,0.000963955884394,5.188578654727688,-0.1186490348498638,2.4000000000000004,62.0768052077424,7.923044249957822e-05,SPOC-2min(3sectors)
405542683,planet,1.3473988,1.3472636094849495,0.0092722043125925,15.337810983934965,0.0159428016775402,0.48,114.99012952788688,0.0020054204421409,SPOC-2min(2sectors)
169958952,planet,1.3290008,1.329134144561873,0.0009072846907596,8.745867043239507,-0.0742042329714757,3.84,64.33111877203449,9.258666515554737e-05,QLP-FFI(2sectors)
153976959,planet,0.6858178,0.6858866111505018,0.0001077267874287,3.676585658435297,0.0,0.96,20.539679299597708,3.198700597539794e-05,QLP-FFI(2sectors)
153412485,planet,1.3832999,1.37816457261204,0.0111124977912958,17.55955589728104,-0.0445292861616319,1.92,372.5130560406051,0.0001896401877315,QLP-FFI(2sectors)
199949052,planet,0.5868508,0.5862031051371237,0.0001035728110079,7.82777564143147,0.0,1.44,183.2054428562584,2.233204636714614e-05,SPOC-2min(3sectors)
358631536,false_positive,3.4040139,3.419383193528428,0.0002124507621318,2.941028560965389,0.2142198693831621,0.96,10.468992539031348,9.53491897215386e-05,SPOC-2min(3sectors)
37291237,planet,1.1437772,1.1413672346622072,0.0015102823058819,13.581925161521568,0.011997241149259,1.44,121.2430389352052,0.0004292234294143,SPOC-2min(1sectors)
346418409,false_positive,2.7556532,2.756482660829432,0.0017734920555954,25.90639347126175,0.0577250735492659,1.92,447.4200864334994,6.249922036305477e-05,SPOC-2min(3sectors)
127425841,false_positive,1.5166573,1.5162007810802676,0.0015955025722015,50.30371156952214,0.0177834208125943,1.92,865.4640605035628,9.021369636552644e-05,TESS-SPOC-FFI(2sectors)
28900646,planet,0.6691449,0.6697491445585285,0.0001313107883322,4.446259515746365,0.0,0.96,40.13176169339671,2.097102197884393e-05,SPOC-2min(3sectors)
277014266,false_positive,1.3797091,1.3817855852675585,0.000340216475074,12.792789368542016,0.1520323174353897,1.92,104.14054063415628,9.314268039606333e-05,SPOC-2min(3sectors)
369789627,planet,1.227961,1.2285770339464883,0.0014268398712499,12.994519525734695,-0.1201670898967617,0.96,79.37736465605806,8.954155238560801e-05,SPOC-2min(3sectors)
408203470,false_positive,0.581322,0.5812636733779264,0.0007407461555067,8.838964510081173,0.0,1.44,87.27506814786311,8.827527334287488e-05,SPOC-2min(3sectors)
147456499,planet,1.2558789,1.2557528920836118,0.0147918364194405,101.3189960222337,0.0322573673775436,1.44,4109.781216491745,0.0015461227967331,SPOC-2min(1sectors)
186599508,false_positive,5.6318074,5.6278519499866215,0.0006586134290291,5.294652484050404,0.0717626557872311,2.4000000000000004,90.69895685614074,3.363587263427448e-05,SPOC-2min(1sectors)
294176967,false_positive,1.8296155,1.829431926538461,0.0005017962356062,16.38420454837987,0.0245780283195503,1.92,144.7247784847267,7.651770337180341e-05,SPOC-2min(3sectors)
258777134,false_positive,5.929405,5.929999923578595,0.0019312294960629,15.725319098818586,0.0332470451092522,2.88,1257.3073713199014,0.0007894985757013,SPOC-2min(3sectors)
374741750,planet,0.9942215,0.9939222360033444,0.0035534964755145,17.513598483951426,0.2223262560043086,2.4000000000000004,231.43798039930007,0.0002239487162666,SPOC-2min(1sectors)
50989813,planet,0.9008643,0.9005931368327758,0.0009044816685714,5.463472112853896,0.0,1.44,18.588895156235967,5.708728464803858e-05,SPOC-2min(1sectors)
373693175,planet,1.3273482,1.328546808742475,0.0030272759271474,62.82019677293794,-0.0228504050530747,2.4000000000000004,1859.794228633964,0.0002542150150675,SPOC-2min(3sectors)
270238522,false_positive,1.36991,1.3708721441471572,0.0011610083534785,18.936785176019093,-0.0324215499263254,5.28,33546.27191872413,1.933071132842468e-05,TESS-SPOC-FFI(2sectors)
279177746,false_positive,4.4350025,4.431887615301004,0.0006316028757995,7.489155851100888,0.1817562027835317,1.92,77.27961431940695,2.375150353872701e-05,SPOC-2min(3sectors)
107779737,planet,1.0272009,1.021326272779264,0.0035917872169569,18.79539286359044,0.0949932596772158,6.720000000000001,369.4001489373261,0.0065130499723118,QLP-FFI(2sectors)
242120884,planet,0.6227257,0.623288027555184,0.0001293831754461,16.3302324945511,0.0,0.96,322.1561431807135,3.697974322236508e-05,SPOC-2min(3sectors)
316138059,planet,0.8618404,0.862618650528428,0.0010611906030317,8.243167789574311,0.0,0.96,34.43904809338864,0.0002164812237122,TESS-SPOC-FFI(1sectors)
121070864,planet,0.5843146,0.5840214655852843,0.0004479175235723,10.180897724142248,0.0,0.48,58.6686996051814,0.0001930039692086,SPOC-2min(1sectors)
356871098,planet,1.0271879,1.026878713006689,0.0009213703878234,5.035579024418638,0.0701920038471266,0.96,9.522366020893813,0.0011790443142308,TESS-SPOC-FFI(2sectors)
292321872,false_positive,8.66698,8.674806369899667,0.0022276955502685,8.875360257466504,0.0,3.3600000000000003,149.80731536733532,0.0005791488545603,TESS-SPOC-FFI(2sectors)
25911962,planet,0.745637,0.745562186923077,0.000389904617788,13.978068123326024,0.0,0.96,160.82187318522452,9.574093839392894e-05,TESS-SPOC-FFI(2sectors)
29953537,planet,0.7312783,0.7312049275953177,7.796489532829742e-05,4.077721536494472,0.0,1.44,36.46750278877047,0.0001850083788943,TESS-SPOC-FFI(2sectors)
330795142,planet,1.3460633,1.3459282434816051,0.012103944583362,62.20544381780261,0.0209129002410742,1.44,1783.6653411284678,0.000515991379747,SPOC-2min(1sectors)
387791274,planet,1.1536561,1.1535403485518396,0.0468668092867391,117.70597585424008,0.037777473705051,1.92,8249.547495217326,0.003425417308984,SPOC-2min(3sectors)
120916706,planet,0.5568212,0.5568770683478261,0.0061156286305865,10.141470322679462,0.0,0.96,174.47828018154732,0.002424349157323,SPOC-2min(3sectors)
142937186,planet,1.30613,1.305998950167224,0.000418247294209,15.062732790994604,0.0761085048683604,0.96,115.5312541973563,1.5703085722962307e-05,SPOC-2min(1sectors)
200917197,planet,1.2205315,1.220164115936455,0.0014004527447082,15.80110865223305,0.0355471329311476,1.44,120.32843877535964,4.050004855593592e-05,SPOC-2min(2sectors)
57011946,planet,1.318678,1.3188103088294314,0.0141900649775439,23.16530697729222,0.0540670936740316,1.44,194.90017983887404,0.0040188506829335,SPOC-2min(1sectors)
431899140,false_positive,1.9734615,1.9780156419230768,0.0006470995622217,15.134850997294558,0.111675795064684,2.88,142.62632803176683,6.708230469310017e-05,SPOC-2min(1sectors)
330135981,planet,1.0666963,1.0665892736153846,0.0058347174711628,105.67023710127393,0.0248087904046089,1.44,5153.728910837204,0.0008224862065923,SPOC-2min(3sectors)
373816781,planet,1.343636,1.3435011870234117,0.0185699290926151,120.30465520533014,0.0198768938422486,1.92,8860.37490208674,0.0004980275118248,SPOC-2min(3sectors)
314338017,false_positive,10.9554897,10.659801399401337,0.0002963889222578,2.153523160309043,0.1866265918675417,0.96,12.899959449580829,4.39044972109226e-05,TESS-SPOC-FFI(2sectors)
119089245,planet,1.2436504,1.2457716766020066,0.0030222246495392,14.916447261083722,0.0056704299703345,1.44,108.05978684482514,0.0002679034262529,SPOC-2min(3sectors)
166220082,planet,0.8102219,0.8111161248394649,0.0003520328576775,9.885434982616438,0.0,0.96,86.07515932278163,4.922344752977814e-05,SPOC-2min(2sectors)
362249359,planet,1.041889,1.0419935373578595,0.0003408361954917,11.721948689571136,0.1353653386195325,0.96,74.44688484581185,7.62637104745334e-06,SPOC-2min(3sectors)
1129033,planet,1.3600283,1.3615293345785953,0.0001635539651471,8.333562929003318,0.1715585757940257,6.24,104.76824687690846,8.251029996242387e-06,TESS-SPOC-FFI(2sectors)
467931774,planet,1.3504913,1.3506268007993312,0.0078213910460357,64.318984248261,0.0782089045977582,1.44,1663.010268265992,9.692088015833544e-05,SPOC-2min(3sectors)
19342878,planet,1.3328252,1.3329589282809364,0.0008037945767275,5.359712840658284,0.0144667078369101,0.48,42.29941889329001,0.0001159506748245,TESS-SPOC-FFI(2sectors)
161223358,planet,0.5153654,0.5150034376789298,0.0109108545267327,37.88659783118371,0.0,0.96,2305.1763404676567,0.0019501263922362,SPOC-2min(3sectors)
38680052,planet,0.6743453,0.6742776399364548,0.0545398250550569,36.72874080154664,0.0,0.48,618.0711718076442,0.0002907495977996,TESS-SPOC-FFI(2sectors)
382437043,false_positive,14.64319,14.32143161103679,-5.250617488317122e-05,-0.5919891500359709,0.0,6.720000000000001,24.36467786995285,5.109448646301029e-05,TESS-SPOC-FFI(2sectors)
118301361,false_positive,3.46608,3.4643411638795985,0.0007462153728349,19.60020413759418,0.0127844537201217,2.88,302.5992296138149,7.810979403954921e-05,TESS-SPOC-FFI(2sectors)
